Case Number,Country
2020.02.05,USA
2020.01.30.R,BHS
2020.01.17,AUS
2020.01.16,NZL
2020.01.13,USA
2020.01.12,OTH
2020.01.07,AUS
2020.01.05,AUS
2020.01.03,NCL
2020.01.02,AUS
2019.12.28,OTH
2019.12.26.b,PNG
2019.12.26.a,ZAF
2019.12.24,NZL
2019.12.21,USA
2019.12.20,AUS
2019.12.12,OTH
2019.12.06,AUS
2019.12.03,USA
2019.11.30.b,USA
2019.11.30.a,AUS
2019.11.23,AUS
2019.11.23.R,MEX
2019.11.22,OTH
2019.11.14,PYF
2019.11.12,USA
2019.11.11,MEX
2019.11.09,ZAF
2019.11.02,OTH
2019.10.29,AUS
2019.10.27,USA
2019.10.21,PYF
2019.10.17,AUS
2019.10.08,USA
2019.10.05.b,AUS
2019.10.04.R,USA
2019.09.28,AUS
2019.09.26,USA
2019.09.24.b,USA
2019.09.24.a,USA
2019.09.18,USA
2019.09.15,USA
2019.09.07,AUS
2019.08.31.b,USA
2019.08.31.a,USA
2019.08.27,USA
2019.08.21,USA
2019.08.20,USA
2019.08.16,USA
2019.08.11,USA
2019.08.04,USA
2019.08.03.c,USA
2019.08.03.b,USA
2019.08.03.a,USA
2019.07.30,USA
2019.07.29,USA
2019.07.28,AUS
2019.07.27.b,USA
2019.07.27.a,USA
2019.07.22,USA
2019.07.18,USA
2019.07.17.R,NZL
2019.07.16,USA
2019.07.12,USA
2019.07.10,ZAF
2019.07.09,AUS
2019.07.06,MEX
2019.07.04,BHS
2019.06.30,USA
2019.06.26,BHS
2019.06.16.b,USA
2019.06.16.a,USA
2019.06.10,USA
2019.06.06.R,AUS
2019.06.05,AUS
2019.06.02,USA
2019.05.29,NCL
2019.05.25.b,USA
2019.05.25.a,NCL
2019.05.14.b,USA
2019.05.14.a,AUS
2019.05.09,OTH
2019.05.01,USA
2019.04.27.R,AUS
2019.04.23,USA
2019.04.21,USA
2019.04.12,USA
2019.04.06.b,USA
2019.04.06.a,USA
2019.04.05,OTH
2019.03.26,USA
2019.03.25,AUS
2019.03.22,USA
2019.03.21,MEX
2019.03.16,USA
2019.03.12,USA
2019.03.05.b,USA
2019.03.05.a,ZAF
2019.02.17,AUS
2019.02.14,OTH
2019.02.04.b,USA
2019.02.04.a,AUS
2019.02.02.b,ZAF
2019.02.02.a,USA
2019.01.30,OTH
2019.01.14,AUS
2019.01.08,USA
2018.12.18,MEX
2018.12.15.b,AUS
2018.12.15.a,NZL
2018.12.09.b,NZL
2018.12.09.a,AUS
2018.11.18,AUS
2018.11.17,AUS
2018.11.11.b,ZAF
2018.11.11.a,AUS
2018.11.09,BHS
2018.11.07.b,EGY
2018.11.07.a,AUS
2018.11.05,AUS
2018.10.24,AUS
2018.10.23.c,USA
2018.10.23.b,USA
2018.10.23.a,USA
2018.10.19.b,AUS
2018.10.19.a,NZL
2018.10.13,AUS
2018.10.11,USA
2018.10.08,AUS
2018.08.05,USA
2018.08.03,EGY
2018.07.29,USA
